,fas_id,name,address,postcode,easting,northing,latitude,longitude,local_authority
36957,363971,The Royal Oak,"Royal Oak, Cardington, Church Stretton, Shropshire",SY6 7JZ,350552,295183.0,52.552231,-2.730722,Shropshire
23438,237438,The Star,Market Square Petworth West Sussex,GU28 0AH,497651,121679.0,50.986243,-0.610152,Chichester
790,7786,The Old English Gentleman,"253 Turners Hill, Cheshunt, Hertfordshire",EN8 9DG,535764,202692.0,51.706549,-0.036578,Broxbourne
29179,294896,Halo,"Exeter Road, Bournemouth",BH2 5AQ,408533,90944.0,50.718072,-1.880504,Bournemouth
8800,82265,Old Swan Public House,"8 The Square, Earls Barton, Northampton, Northamptonshire",NN6 0NA,485211,263707.0,52.264934,-0.752819,Wellingborough
19465,199782,The Stock Pot,"Trading at The Wellington, 29 Chew Valley Road, Greenfield, Oldham",OL3 7AF,399376,404572.0,53.537786,-2.010886,Oldham
16558,174210,Daisy Hill Football Club,"Daisy Hill New Sirs, St James Street, Westhoughton, Bolton",BL5 2EB,365663,404188.0,53.533215,-2.519512,Bolton
35842,356331,The Crown,"21 Malvern Road, Powick, Worcester",WR2 4SF,381859,251023.0,52.157182,-2.266589,Malvern Hills
40056,387670,Todmorden Golf Club,"Rive Rocks, Broad Gate, Todmorden",OL14 8RD,394466,424928.0,53.72073,-2.08534,Calderdale
11787,120436,My Place Nightclub,"1-3 Trebovir Road, LONDON, SW5 9LS",SW5 9LS,525438,178590.0,51.49235,-0.194546,Kensington and Chelsea
23083,234640,Polo Farm Sports Club,"Littlebourne Road, Canterbury,",CT3 4AF,618216,157946.0,51.278848,1.127476,Canterbury
37650,369371,Suburban Social Club,"128 Greasley Road, Abbey Hulton, Stoke-On-Trent",ST2 8HZ,391035,348436.0,53.033127,-2.135134,Stoke-on-Trent
44548,443054,Crown Inn,"Crown Inn, 49-51 High Street, Monifieth, Dundee",DD5 4AA,349700,732492.0,56.481826,-2.818288,Angus
25711,261413,THE OAK INN,"PINKNEY LANE, BANK, LYNDHURST",SO43 7FD,428469,106930.0,50.861175,-1.596881,New Forest
11648,119138,Tap Room,"Tap Room, 163 Upper Street, Islington, London",N1 1US,531650,184129.0,51.540724,-0.103051,Islington
29262,296380,Avonmouth Bowling Club,"Avonmouth Bowling Club And Sports Ground, Barracks Lane, Shirehampton, Bristol",BS11 9NG,352691,177683.0,51.496087,-2.682875,"Bristol, City of"
6960,66355,The Balmoral,"190 Belgrave Road, Leicester",LE4 5AX,459492,306264.0,52.650845,-1.122049,Leicester
30642,308537,Sidmouth Sailing And Angling Club,"Port Royal Club, The Esplanade, Sidmouth",EX10 8BG,312834,87343.0,50.679194,-3.235073,East Devon
2923,27843,The Bull Inn,"34 High Street, Whitwell, Hitchin",SG4 8AG,518569,221097.0,51.875848,-0.279016,North Hertfordshire
16982,178365,The Pheasant Inn,"The Pheasant Inn, Cumwhitton",CA8 9EX,350605,552275.0,54.862805,-2.771067,Carlisle
24503,248516,"Clarence, The","The Clarence Hotel, 391 London Road, St Leonards-on-sea, East Sussex",TN37 6PH,579963,110677.0,50.867594,0.556144,Hastings
38043,371559,Wilnecote Sports & Recreation Association,"Brook Avenue, Wilnecote, Tamworth",B77 5BT,423025,301275.0,52.608771,-1.661416,Tamworth
33115,331649,Royal Torbay Yacht Club,"12 Beacon Terrace, Victoria Parade, Torquay, Devon",TQ1 2BH,291890,63188.0,50.45853,-3.524379,Torbay
9046,85376,Lambo Bar,"The Tavern, 75 Cricklewood Lane, London",NW2 1HR,524334,186170.0,51.560706,-0.207767,Barnet
5555,54022,Plume of Feathers,"Market Square, Town Centre, Daventry, Northamptonshire",NN11 4BH,457424,262605.0,52.258634,-1.160111,Daventry
19055,196948,Raoshi,"Yew Tree Hotel, Yewtree Lane, Northenden, Manchester",M23 0FF,381518,390675.0,53.412556,-2.279512,Manchester
7456,70189,Gate Inn,"Main Road, Troway, Marsh Lane, Sheffield",S21 5RU,439162,379509.0,53.311078,-1.413696,North East Derbyshire
11096,111134,Wellington (Formely Tee's),"Wellington Terrace, Turnpike Lane, Wood Green, London",N8 0PX,531431,189652.0,51.590399,-0.104144,Haringey
11921,122136,Supreme Bowling Club,"Kings College Sports Ground, Windsor Avenue, New Malden",KT3 5HA,520341,167678.0,51.395377,-0.271635,Kingston upon Thames
35569,354568,The Bell Inn,"Bosbury, Herefordshire",HR8 1PX,369530,243378.0,52.087906,-2.446114,"Herefordshire, County of"
15985,168210,PHILADELPHIA,"PHILADELPHIA LANE, HOUGHTON-LE-SPRING",DH4 4JG,433286,552325.0,54.864614,-1.482937,Sunderland
4560,45481,The Woodman Inn and Restaurant,"21 Warrengate Road, Hatfield, Hertfordshire",AL9 7TT,522949,204149.0,51.722585,-0.221426,Welwyn Hatfield
44999,447129,Bellfield Inn,"Bellfield Inn, 11 Welbeck Street, Kilmarnock, East Ayrshire",KA1 3JN,243180,637343.0,55.604356,-4.490826,East Ayrshire
25183,255828,Mossys Tavern,"Flat, The Wheatsheaf, 53 Capstone Road, Lordswood",ME5 7PU,577489,166249.0,51.367567,0.548336,Medway
44320,440194,LANGDYKES,"Loirston Avenue, Cove Bay, Aberdeen",AB12 3HL,394641,803991.0,57.126811,-2.090154,Aberdeen City
27077,275958,Clubhouse And Snack Bar,"Park Avenue Holiday Camp, Park Avenue, Leysdown, Kent",ME12 4QP,603478,170208.0,51.394411,0.923476,Swale
35243,351911,The Limes Social Club,"Fenton Street, Brierley Hill",DY5 3HD,391591,287193.0,52.482601,-2.12525,Dudley
39071,380497,Golden Nugget Wmc,"Golden Nugget Wmc, 2 Cooperative Street, Goldthorpe",S63 9HN,446450,404331.0,53.533587,-1.300672,Barnsley
26981,274850,Jolly Butcher,"Jolly Butcher Public House, 174 Kingston Road, Staines-upon-Thames",TW18 1PE,505159,170902.0,51.42737,-0.488815,Spelthorne
48532,488774,Masons Arms,"Mill Terrace, Pontymister, Risca",NP11 6LH,324628,190192.0,51.605499,-3.089744,Caerphilly
38754,378370,Bredon Football Club,"Bredon A F C Rear Of, Village Hall, Kemerton Road, Westmancote",GL20 7QN,392902,236868.0,52.030175,-2.10487,Wychavon
47710,479690,Glenburn Social Club,35D Glenburn Road Prestwick South Ayrshire ,KA9 2NS,236393,625912.0,55.499524,-4.591689,South Ayrshire
48558,488964,Pontygwindy Alehouse,"222 Pontygwindy Road, Caerphilly",CF83 3HR,315470,188102.0,51.585409,-3.221448,Caerphilly
20522,208437,Upsteps Hotel,"20 Upper Aughton Road, Birkdale, Merseyside",PR8 5ND,333464,415956.0,53.635884,-3.007749,Sefton
41903,401951,The Huddersfield Irish Centre,"Irish Club, 86 Fitzwilliam Street, Huddersfield",HD1 5BB,414309,417100.0,53.6502,-1.785,Kirklees
27284,277507,Brendoncare - Romsey Tuesday Lunch Club,"Age Concern, 24 Linden Road, Romsey, Hampshire",SO51 8DB,435535,121201.0,50.989118,-1.495086,Test Valley
43435,414497,The Board Inn,"Lealholm, Whitby, North Yorkshire",YO21 2AJ,476218,507512.0,54.457275,-0.825827,Scarborough
11460,116685,Hounslow Conservative Club,"Gresham Road, Hounslow",TW3 4BX,514277,176805.0,51.47867,-0.355815,Hounslow
35392,352941,The Great Northern,"Wetmore Road, Burton upon Trent",DE14 1QS,425430,324683.0,52.81908,-1.624114,East Staffordshire
50039,502675,The Angel Inn,"Pontneathvaughan Road, Glynneath, Neath Port Talbot",SA11 5NR,289911,207534.0,51.75564,-3.596345,Neath Port Talbot
40496,391247,Tickhill Institute,"Northgate, Tickhill, Doncaster",DN11 9HZ,459616,404923.0,53.537582,-1.10195,Doncaster
25464,259282,The Cock Inn,"35 High Street, Hanslope, Milton Keynes",MK19 7LQ,480309,246948.0,52.115032,-0.828596,Milton Keynes
47172,473927,The Blinny,"144 Main Street, Shotts, Lanarkshire",ML7 5HA,288267,659307.0,55.814055,-3.784576,North Lanarkshire
3655,36096,Porters Pub,"367 Westborough Road, Westcliff-On-Sea, Essex",SS0 9TS,586128,186604.0,51.547627,0.683017,Southend-on-Sea
13049,143110,The Latchmere PH,"Latchmere Public House, 503 Battersea Park Road, London",SW11 3BW,527496,176371.0,51.471939,-0.165719,Wandsworth
43996,421479,Westgate Common Working Mens Club,"Park Grove Road, Wakefield",WF2 8TW,432156,420250.0,53.677741,-1.514681,Wakefield
42675,407720,Cleethorpes Bowling Club Ltd,"Elm Gardens, Cleethorpes",DN35 8HN,530408,408701.0,53.558726,-0.032721,North East Lincolnshire
22686,230597,The Winning Post,"Winkfield Street, Winkfield, Windsor",SL4 4SW,490046,172742.0,51.446519,-0.705663,Bracknell Forest
50445,506305,Black Lion Inn Ltd,"Derwenlas, Machynlleth, Powys",SY20 8TN,272244,299125.0,52.57489,-3.88667,Powys
11384,115783,The Harefield,"The Harefield, 41 High Street, Harefield",UB9 6BY,505147,190332.0,51.602023,-0.483198,Hillingdon
38572,377263,The Gate House,"The Gatehouse Public House, Donington Grove, Wolverhampton, West Midlands",WV10 6EE,391267,301388.0,52.610197,-2.130399,Wolverhampton
31284,314824,Pyne Arms,"East Down, Devon",EX31 4LX,260012,141414.0,51.154808,-4.003068,North Devon
36838,363696,The Apple Tree,"Apple Tree Cafe Bar And Shop, Onibury, Craven Arms, Shropshire",SY7 9AW,345516,279336.0,52.4093,-2.802376,Shropshire
16779,176170,Fulledge Conservative Club,"34-36 Plumbe Street, Burnley",BB11 3AB,384526,432420.0,53.787856,-2.236348,Burnley
8382,78824,Smithy's Marina Bar,"London Road, Shardlow, Derby, Derbyshire",DE72 2GL,444164,330279.0,52.868176,-1.345375,South Derbyshire
22105,225362,The Crab Tree,"6 Buckingham Road, Shoreham-By-Sea, West Sussex",BN43 5UA,521745,105380.0,50.835157,-0.272472,Adur
35282,351980,The Shrewsbury Arms,"2 Wolverhampton Street, Dudley",DY1 1DA,394369,290231.0,52.50994,-2.084396,Dudley
30391,306490,Watermill Inn,"Watermill Restaurant, Lelant Downs, Hayle, Cornwall",TR27 6LQ,154087,36442.0,50.176853,-5.445603,Cornwall
27579,280101,Monks Head,"Monks Head, 44 New Hythe Lane, Larkfield, Aylesford",ME20 6PN,570348,158464.0,51.299807,0.442148,Tonbridge and Malling
7312,69349,"Knots, Farndon Harbour","North End, Farndon, Nottinghamshire",NG24 3SX,476945,352143.0,53.061005,-0.853301,Newark and Sherwood
12838,140076,Essex House,"152-154 Station Road, Chingford",E4 6AN,539191,194697.0,51.63387,0.009803,Waltham Forest
34492,345392,The Fountain,"The Fountain, 93 Cheapside, Birmingham",B12 0QH,407892,285989.0,52.47178,-1.885246,Birmingham
49504,497972,Millhouse Inn,"Broughton Shopping Park, Chest, Broughton, Flintshire",CH4 0DP,335076,363986.0,53.16901,-2.972658,Flintshire
40399,390854,Stainforth Central Club,"Silver Street, Stainforth, Doncaster",DN7 5AJ,464289,412008.0,53.600696,-1.029992,Doncaster
48361,487768,Playdays Nursery & School Club,"53 Commercial Street, Maesteg, Maesteg, Bridgend County Borou",CF34 9HJ,285404,191102.0,51.607063,-3.656214,Bridgend
35564,354561,The Balance Inn,"Luston, Herefordshire",HR6 0EB,348663,262993.0,52.262691,-2.753615,"Herefordshire, County of"
7129,67843,Corner House,"37-39 Church Street, Mansfield, Nottinghamshire",NG18 1AF,453975,361073.0,53.144068,-1.19451,Mansfield
14553,155120,The Pot House,"Croft Terrace, Hartlepool",TS24 0QX,452782,533600.0,54.694678,-1.182619,Hartlepool
43609,416621,Harley Hotel,"Harley Hotel, 334 Glossop Road, Sheffield",S10 2HW,434318,387182.0,53.38038,-1.485565,Sheffield
9038,85174,Hendon Rugby Football Club,"Hendon Rugby Football Club,  Greenlands Lane, London",NW4 1RL,522925,190937.0,51.603873,-0.226415,Barnet
34731,346962,Chadsmoor Progressive Working Mens Club,"18 Burns Street, Blackfords, Chadsmoor, Cannock",WS11 6DR,399016,311425.0,52.700498,-2.016013,Cannock Chase
50786,508857,Dynevor Arms,"Peterston Road, Groes-Faen, Pontyclun",CF72 8NS,307004,181017.0,51.520388,-3.341731,Rhondda Cynon Taf
44807,445810,Ballumbie Castle Golf Club,"1 Old Quarry Road, Dundee",DD4 0SY,344162,733969.0,56.494477,-2.908509,Dundee City
39618,385189,The Golden Fleece,"126-128 Lane Ends, Colne Road, Oakworth, Keighley",BD22 7PR,402819,438786.0,53.845309,-1.958638,Bradford
44068,422433,Keystones,"4 Monkgate, York",YO31 7PE,460586,452246.0,53.962756,-1.07805,York
19770,202240,Higher Buck Inn,"Higher Buck Inn, The Square, Waddington, Clitheroe, Lancashire",BB7 3HZ,372826,443933.0,53.890858,-2.41495,Ribble Valley
33424,334110,THE GRIFFINS HEAD INN,"Griffins Head Inn, The Folly, Nether Compton, Dorset",DT9 4QE,377510,97780.0,50.779152,-2.32035,West Dorset
36655,362012,Albion Vaults,"Albion Inn, 12 Castle Foregate, Shrewsbury, Shropshire",SY1 2DJ,349394,312970.0,52.712011,-2.750517,Shropshire
42942,410198,Westlands Club,"Todds Lane, Burton Upon Stather, North Lincolnshire",DN15 9DG,487043,417686.0,53.648438,-0.684654,North Lincolnshire
14897,158359,The Forth Hotel,"17-23 Pink Lane, Newcastle upon Tyne",NE1 5DW,424527,563957.0,54.969626,-1.61841,Newcastle upon Tyne
7311,69328,Just Beer Micropub,"32a Castle Gate, Newark On Trent, Nottinghamshire",NG24 1BG,479579,353893.0,53.076348,-0.813574,Newark and Sherwood
45900,456301,Coady's Bar,16-20 Pilmuir Street Dunfermline Fife,KY12 7AJ,309155,687645.0,56.072958,-3.460953,Fife
3360,32507,The Harvester,"The Harvester, East of England Way, Orton Northgate, Peterborough",PE2 6HE,513825,295907.0,52.54912,-0.322766,Peterborough
41970,402103,The White Horse,"761 Leeds Road, Huddersfield",HD2 1YZ,416462,418792.0,53.665345,-1.752339,Kirklees
5395,52387,Alma Inn,"126 Chatsworth Road, Chesterfield, Derbyshire",S40 2AR,437216,370950.0,53.234287,-1.443885,Chesterfield
40259,389306,Conisbrough Castle Bar,"Chapel Lane, Conisbrough, Doncaster",DN12 2BW,451221,398445.0,53.480244,-1.229658,Doncaster
29165,294540,Cameo & Myu Bar,"7 Fir Vale Road, Bournemouth",BH1 2JA,409011,91368.0,50.721859,-1.873709,Bournemouth
39823,386411,Greetland All Rounders,"Sports Ground, Norland Road, Greetland",HX4 8PT,406724,421240.0,53.68757,-1.899662,Calderdale
48511,488599,Hafodyrynys Inn,"Pontbren Road, Hafodyrynys, Newport",NP11 5BE,322743,198932.0,51.683821,-3.118891,Caerphilly
35067,350596,Foresters Arms Public House,"Bridgnorth Road, Wollaston, Stourbridge",DY8 3PL,388284,284764.0,52.460703,-2.173859,Dudley
34332,342798,L M R C A Social Club,"674 Warwick Road, South Yardley, Birmingham",B11 2HJ,410536,283961.0,52.453495,-1.846387,Birmingham
4312,42720,Saffron Walden Rugby Club,"Saffron Walden Rugby Football Club, Chickney Road, Henham, Bishops Stortford",CM22 6BG,555062,229153.0,51.939279,0.254329,Uttlesford
39450,383648,Library Bar,"1 Glydegate, Bradford",BD5 0BQ,416070,432767.0,53.790973,-1.757551,Bradford
29676,300361,Timbuk 2,"22 Small Street, City Centre, Bristol",BS1 1DW,358799,173043.0,51.454858,-2.594353,"Bristol, City of"
15552,164298,The Yorkshire Lass,"Gurney Street, New Marske",TS11 8EG,462239,521236.0,54.582513,-1.038525,Redcar and Cleveland
25041,254155,Duke Of Marlborough,"27 Union Street, Maidstone, Kent",ME14 1ED,576209,156031.0,51.276177,0.524935,Maidstone
29213,295642,Spyglass and Kettle,"25-27 Stourwood Avenue, Bournemouth",BH6 3PW,413521,91454.0,50.722555,-1.809831,Bournemouth
45456,452913,Prestonfield Golf Club,"6 Priestfield Road North, Edinburgh",EH16 5HS,327227,672115.0,55.936559,-3.166502,City of Edinburgh
18595,192786,Revolution,"18-22 Wood Street, LIVERPOOL, Merseyside",L1 4AQ,334905,390077.0,53.40348,-2.980571,Liverpool
49344,496050,Snowdon,"11 Tudno Street, Llandudno",LL30 2HB,277966,382670.0,53.326833,-3.833771,Conwy
24911,252698,Tinto's,"24a Pier Street, Ventnor",PO38 1ST,456349,77535.0,50.594831,-1.205249,Isle of Wight
43416,414341,Shakespeare Inn,"2 - 3 St Helens Square, Scarborough, North Yorkshire",YO11 1EU,504456,488722.0,54.283468,-0.397021,Scarborough
10189,98648,The Sandrock,The Sandrock 152 Upper Shirley Road Croydon CR0 5HA,CR0 5HA,535650,164975.0,51.367645,-0.052746,Croydon
8932,83253,The Plough Inn,"The Plough, 1 The Green, Nettleham, Lincoln",LN2 2NR,500907,375363.0,53.265674,-0.488553,West Lindsey
19692,201826,The Bear's Paw,"42 Church Street, Preston",PR1 3DH,354339,429488.0,53.759744,-2.69407,Preston
44906,446574,No 1's Bar and Restaurant,"1-5 Ward Road, Dundee",DD1 1LP,340039,730409.0,56.461991,-2.974643,Dundee City
43881,420783,Rock Inn,"Rock Hill, Castleford",WF10 4RD,444013,424642.0,53.716344,-1.334573,Wakefield
50289,504906,Jubilee Hotel,"Jubilee Hotel, 112 St Davids Road, Letterston, Haverfordwest, Pembrokeshire",SA62 5SJ,193983,229643.0,51.927077,-4.997731,Pembrokeshire
45288,451108,CROSS KEYS INN,43 Lanark Road,EH14 1TL,321996,670627.0,55.922372,-3.249786,City of Edinburgh
15318,162845,The Grapes,"1 St Marys Chare, Hexham, Northumberland",NE46 1NQ,393596,563998.0,54.970549,-2.101569,Northumberland
10845,107568,The Victoria,"The Victoria, 451 Queensbridge Road, London",E8 3AS,533913,184642.0,51.544803,-0.070244,Hackney
30825,310192,Sorry Head (Horse & Dray),"10 Blackboy Road, Exeter, Devon",EX4 6SG,292846,93302.0,50.729421,-3.51961,Exeter
47060,472287,Dalziel Bowling Club,"494 Windmill Hill Street, Motherwell, Lanarkshire",ML1 2AF,276000,656053.0,55.78184,-3.978739,North Lanarkshire
20737,210613,The Gables,The Gables 2 Hough Lane Leyland Lancashire,PR25 2SD,354222,422256.0,53.694727,-2.694771,South Ribble
29005,292971,Fromeway Inn,"62 Frome Road, Radstock",BA3 3LG,369582,154673.0,51.29037,-2.437591,Bath and North East Somerset
32016,321460,Cleeve Hill Lawn Tennis Club,"Cleeve Hill, Downend, Bristol, South Gloucestershire",BS16 6EU,364801,177098.0,51.491732,-2.508381,South Gloucestershire
34581,345625,The Woodman,"Woodman Inn, New Canal Street, Birmingham",B5 5LG,407787,287095.0,52.481715,-1.886766,Birmingham
15313,162821,The Foxes Den,"2-4 Riverside, Felton, Northumberland",NE65 9EA,418479,600336.0,55.29679,-1.710528,Northumberland
39644,385272,The Monkey (Bar Only),"931-933 Great Horton Road, Bradford",BD7 4AQ,413272,430996.0,53.775134,-1.800098,Bradford
3187,30379,Mantra Club And Lounge,"50 Prince Of Wales Road, Norwich",NR1 1LL,623539,308644.0,52.629492,1.301661,Norwich
31693,318585,The Royal,"99 Edgcumbe Street, Plymouth",PL1 3SZ,246382,54424.0,50.369609,-4.161481,Plymouth
44158,423223,The Last Drop Inn,"27 Colliergate, York",YO1 8BN,460483,451933.0,53.959955,-1.079681,York
